bell_state,theta_deg,shots,seed,s_sim,s_theory,error
phi_plus,-45.0000000000,5000,2684470948,-1.9636000000,-2.0000000000,0.0364000000
phi_plus,-44.5000000000,5000,4091952314,-1.9796000000,-1.9647905774,-0.0148094226
phi_plus,-44.0000000000,5000,233227757,-1.9348000000,-1.9289826606,-0.0058173394
phi_plus,-43.5000000000,5000,3276785861,-1.8688000000,-1.8925871570,0.0237871570
phi_plus,-43.0000000000,5000,3644269654,-1.8208000000,-1.8556151530,0.0348151530
phi_plus,-42.5000000000,5000,1206282609,-1.7956000000,-1.8180779107,0.0224779107
phi_plus,-42.0000000000,5000,3543069911,-1.7852000000,-1.7799868642,-0.0052131358
phi_plus,-41.5000000000,5000,3479688010,-1.7752000000,-1.7413536165,-0.0338463835
phi_plus,-41.0000000000,5000,877132087,-1.7100000000,-1.7021899356,-0.0078100644
phi_plus,-40.5000000000,5000,1244265337,-1.6928000000,-1.6625077511,-0.0302922489
phi_plus,-40.0000000000,5000,2740186692,-1.6224000000,-1.6223191507,-0.0000808493
phi_plus,-39.5000000000,5000,3884972972,-1.5516000000,-1.5816363761,0.0300363761
phi_plus,-39.0000000000,5000,829139639,-1.5276000000,-1.5404718198,0.0128718198
phi_plus,-38.5000000000,5000,2545567356,-1.5024000000,-1.4988380209,-0.0035619791
phi_plus,-38.0000000000,5000,2718398101,-1.4656000000,-1.4567476614,-0.0088523386
phi_plus,-37.5000000000,5000,176092387,-1.4196000000,-1.4142135624,-0.0053864376
phi_plus,-37.0000000000,5000,3528048386,-1.3548000000,-1.3712486802,0.0164486802
phi_plus,-36.5000000000,5000,569531098,-1.3196000000,-1.3278661025,0.0082661025
phi_plus,-36.0000000000,5000,1337295874,-1.3096000000,-1.2840790438,-0.0255209562
phi_plus,-35.5000000000,5000,612016888,-1.2012000000,-1.2399008423,0.0387008423
phi_plus,-35.0000000000,5000,232150720,-1.2296000000,-1.1953449549,-0.0342550451
phi_plus,-34.5000000000,5000,2324106676,-1.1292000000,-1.1504249539,0.0212249539
phi_plus,-34.0000000000,5000,1658700540,-1.1260000000,-1.1051545223,-0.0208454777
phi_plus,-33.5000000000,5000,609942288,-1.0628000000,-1.0595474499,-0.0032525501
phi_plus,-33.0000000000,5000,3405943863,-1.0200000000,-1.0136176291,-0.0063823709
phi_plus,-32.5000000000,5000,2257503667,-0.9424000000,-0.9673790506,0.0249790506
phi_plus,-32.0000000000,5000,4018327298,-0.9396000000,-0.9208457990,-0.0187542010
phi_plus,-31.5000000000,5000,2224437599,-0.8340000000,-0.8740320489,0.0400320489
phi_plus,-31.0000000000,5000,168388230,-0.8256000000,-0.8269520601,0.0013520601
phi_plus,-30.5000000000,5000,911875363,-0.8216000000,-0.7796201738,-0.0419798262
phi_plus,-30.0000000000,5000,3699796293,-0.7244000000,-0.7320508076,0.0076508076
phi_plus,-29.5000000000,5000,3195154224,-0.7160000000,-0.6842584516,-0.0317415484
phi_plus,-29.0000000000,5000,3621210587,-0.6204000000,-0.6362576638,0.0158576638
phi_plus,-28.5000000000,5000,1945778437,-0.5816000000,-0.5880630659,0.0064630659
phi_plus,-28.0000000000,5000,2384190687,-0.5304000000,-0.5396893382,0.0092893382
phi_plus,-27.5000000000,5000,3249086786,-0.4844000000,-0.4911512159,0.0067512159
phi_plus,-27.0000000000,5000,439485575,-0.4644000000,-0.4424634842,-0.0219365158
phi_plus,-26.5000000000,5000,2217192537,-0.3924000000,-0.3936409738,0.0012409738
phi_plus,-26.0000000000,5000,3412522237,-0.3028000000,-0.3446985566,0.0418985566
phi_plus,-25.5000000000,5000,555567425,-0.3060000000,-0.2956511408,-0.0103488592
phi_plus,-25.0000000000,5000,3399977417,-0.2576000000,-0.2465136669,-0.0110863331
phi_plus,-24.5000000000,5000,2903099886,-0.1868000000,-0.1973011025,0.0105011025
phi_plus,-24.0000000000,5000,151712926,-0.1320000000,-0.1480284382,0.0160284382
phi_plus,-23.5000000000,5000,1207582415,-0.1352000000,-0.0987106831,-0.0364893169
phi_plus,-23.0000000000,5000,2486821540,-0.0676000000,-0.0493628598,-0.0182371402
phi_plus,-22.5000000000,5000,1259821421,-0.0040000000,0.0000000000,-0.0040000000
phi_plus,-22.0000000000,5000,597594931,0.0220000000,0.0493628598,-0.0273628598
phi_plus,-21.5000000000,5000,2865206418,0.0996000000,0.0987106831,0.0008893169
phi_plus,-21.0000000000,5000,3003750881,0.1536000000,0.1480284382,0.0055715618
phi_plus,-20.5000000000,5000,3312495928,0.1992000000,0.1973011025,0.0018988975
phi_plus,-20.0000000000,5000,3078168926,0.2624000000,0.2465136669,0.0158863331
phi_plus,-19.5000000000,5000,1005097259,0.3068000000,0.2956511408,0.0111488592
phi_plus,-19.0000000000,5000,1646080115,0.3148000000,0.3446985566,-0.0298985566
phi_plus,-18.5000000000,5000,2175304393,0.4120000000,0.3936409738,0.0183590262
phi_plus,-18.0000000000,5000,3907648593,0.4640000000,0.4424634842,0.0215365158
phi_plus,-17.5000000000,5000,1971688097,0.5068000000,0.4911512159,0.0156487841
phi_plus,-17.0000000000,5000,268300483,0.5652000000,0.5396893382,0.0255106618
phi_plus,-16.5000000000,5000,3139098279,0.5916000000,0.5880630659,0.0035369341
phi_plus,-16.0000000000,5000,3174456534,0.6444000000,0.6362576638,0.0081423362
phi_plus,-15.5000000000,5000,997026310,0.6876000000,0.6842584516,0.0033415484
phi_plus,-15.0000000000,5000,4280428995,0.7240000000,0.7320508076,-0.0080508076
phi_plus,-14.5000000000,5000,345698675,0.7796000000,0.7796201738,-0.0000201738
phi_plus,-14.0000000000,5000,2296661869,0.8188000000,0.8269520601,-0.0081520601
phi_plus,-13.5000000000,5000,1808063307,0.8872000000,0.8740320489,0.0131679511
phi_plus,-13.0000000000,5000,3884888703,0.9536000000,0.9208457990,0.0327542010
phi_plus,-12.5000000000,5000,2494461129,0.9868000000,0.9673790506,0.0194209494
phi_plus,-12.0000000000,5000,3862701690,1.0324000000,1.0136176291,0.0187823709
phi_plus,-11.5000000000,5000,1989052338,1.0532000000,1.0595474499,-0.0063474499
phi_plus,-11.0000000000,5000,2910179760,1.1124000000,1.1051545223,0.0072454777
phi_plus,-10.5000000000,5000,1983180500,1.1548000000,1.1504249539,0.0043750461
phi_plus,-10.0000000000,5000,2796940620,1.1944000000,1.1953449549,-0.0009449549
phi_plus,-9.5000000000,5000,2835193311,1.2360000000,1.2399008423,-0.0039008423
phi_plus,-9.0000000000,5000,1671370085,1.2956000000,1.2840790438,0.0115209562
phi_plus,-8.5000000000,5000,3953588250,1.3656000000,1.3278661025,0.0377338975
phi_plus,-8.0000000000,5000,358542842,1.3832000000,1.3712486802,0.0119513198
phi_plus,-7.5000000000,5000,3497188667,1.4140000000,1.4142135624,-0.0002135624
phi_plus,-7.0000000000,5000,253549709,1.4624000000,1.4567476614,0.0056523386
phi_plus,-6.5000000000,5000,1953331372,1.4868000000,1.4988380209,-0.0120380209
phi_plus,-6.0000000000,5000,890775398,1.5616000000,1.5404718198,0.0211281802
